Time,dummy,smooth,gdp_statevar,gdp_qnq,debtgdp_ratio_dummy,cpi_ons_qtr,cpi_cloyne_qtr,inf_cpi_ons_qtr,inf_cpi_cloyne_qtr,cpi_log_cloyne_qtr,GDP_index(ONS),GDP_index(cloyne),GDP_log_level(cloyne),Shock,TBILL,bank_rate,consumption_household,consumption_loglevel,gini_tcon,gini_ndcon,gini_inc,gini_wage,inc_p1,inc_p2,inc_p3,inc_p4,inc_p5,wage_p1,wage_p2,wage_p3,wage_p4,wage_p5,house_avg_price_log,hpi_log
01/02/1986,1,0.9816549480842628,0.48000000000000004,1,0,,58.816966,,0.736625891,4.0744303507006325,272720,197824,12.195133025491788,0.3296297563494974,10.8438,12.167,110611,11.613774820629322,0.29093440000000004,0.2763666000000022,0.2877434000000006,0.3543265000000002,6.850744105,7.243088492580901,7.57287887,7.859650275,8.226242106,6.4271729778665305,7.367797967,7.823648167,8.148967368,8.576458174,10.34406,2.79117
01/05/1986,1,0.8164464677423128,0.18,0.9,0,,58.891626,,0.12677523965801438,4.075698907375105,275136,200457,12.208355038887705,-0.784233013,9.2186,10.167,112417,11.629970450556874,0.3076048000000017,0.2924176000000007,0.3120126000000021,0.3565144000000027,6.8271909482036595,7.2383394002204104,7.600741081786561,7.9197053863904605,8.318253413474311,6.574600479,7.4341292626567395,7.87231439,8.192962436,8.653366308,10.38881,2.83556
01/08/1986,1,0.9391273712472062,0.33,0.6,0,,59.416476,,0.8833408430348523,4.084571562,276863,201940,12.215725902558312,0,10.375,10,113088,11.635921555679369,0.3298489000000005,0.33607390000000104,0.31058940000000224,0.3564557000000003,6.813162335,7.231684659,7.601008518,7.92776847,8.322868385,6.606744131,7.4435971022919105,7.882378781,8.227207456,8.673227748863031,10.43161,2.87864
01/11/1986,1,0.9984490027568629,0.78,1.9,0,,59.856546,,0.7352078083489793,4.091950799456728,282193,205689,12.23412059827533,1.0421916526265322,10.6563,11,113843,11.642575585192331,0.2866479000000019,0.29483529999999997,0.3008538000000029,0.34277510000000305,6.844654611,7.279196209,7.637063078,7.923953962,8.303515395,6.627740785,7.453542045,7.888076428606251,8.220593562,8.650596285,10.46113,2.90799
01/02/1987,1,0.9971153092675951,0.7049999999999998,0.7,1,,60.557485,,1.157477064973881,4.103593079,284172,206875,12.239870025113465,-0.580626393,9.094,10.667,115723,11.65895468339973,0.34413220000000083,0.32615480000000163,0.3222259000000014,0.3677957,6.812173663,7.251030626,7.641953897,7.941445658929211,8.372839931,6.506107232,7.415834967,7.8830861111078505,8.219271199877781,8.692659213,10.48977,2.93651
01/05/1987,1,0.9991665984400779,0.855,1.5,1,,60.709247,,0.24998168730374462,4.106096025836959,288385,209421,12.252101858923167,-0.744477684,8.8594,9.167,117906,11.677642975815822,0.3134078000000006,0.3018834000000005,0.3210924000000028,0.36284170000000304,6.841660401,7.2931263502475305,7.653402934,7.994179256,8.394204282,6.589896356,7.46166429,7.896896213,8.24151618,8.699149,10.53399,2.98113
01/08/1987,1,0.9999837529688501,1.33,2.5,1,,61.155458,,0.729633976,4.1134191140781535,295493,214386,12.275533407539282,1.7878488955365057,9.813,9.667,120868,11.702454320013535,0.31168950000000184,0.32518350000000257,0.31507740000000023,0.3565303,6.830187699,7.255827631,7.619331262,7.934476128,8.360391221,6.576646836,7.439407363,7.91388685,8.239251449,8.656619501,10.58147,3.0282
01/11/1987,1,0.9999147042638015,1.1300000000000001,1.1,1,,61.84658,,1.1174781208597144,4.1246568022409535,298855,216772,12.286601388915368,-2.138482047,8.313,9,123543,11.72434455258788,0.32394190000000084,0.31303299999999995,0.3199209000000001,0.365193,6.812415769,7.2506156561615205,7.631997580872009,7.95015467,8.373786632,6.530481807963111,7.408545836526169,7.892975479,8.238680324376391,8.708550371585499,10.63902,3.08603
01/02/1988,1,0.9999867945738178,1.355,1.6,1,48.554,62.357961,,0.8200733183049396,4.132891346413188,303698,220563,12.303938647346198,-0.090749891,8.25,8.667,126385,11.747088082766872,0.32375760000000187,0.30889220000000184,0.3197567,0.36292900000000133,6.849778502,7.305604832545311,7.686276565,8.001455732,8.407783954,6.574257475,7.472205093,7.928878056,8.27572496,8.719217618,10.68013,3.1272
01/05/1988,1,0.9998950598448472,1.105,0.5,1,49.513,63.0302,1.9368650657403028,1.066534772220297,4.143613976612163,305281,221915,12.310049704653167,-0.567159156,9.25,8.333,127974,11.759582397269078,0.32539300000000154,0.3307376000000022,0.3214214000000007,0.37075470000000016,6.821404873334489,7.294206782613631,7.660162449573781,7.982118701,8.414856945,6.520805224207431,7.430277775696241,7.927064927,8.281218433,8.704735383468421,10.73876,3.18553
01/08/1988,1,0.9984490027568629,0.78,1.2,1,49.907,63.852742,0.7894684112449123,1.2881858699192568,4.156579525957404,309097,225222,12.324841861417609,1.7286618504465547,11.563,11.5,131153,11.784119859604502,0.3265497000000017,0.3185371000000011,0.3157341000000013,0.3671394000000005,6.83432877,7.325774878,7.716313115289551,8.003054551,8.417993067148771,6.530690869,7.44446575,7.919253922773319,8.264399471,8.724338226,10.86357,3.31054
01/11/1988,1,0.9971153092675951,0.7049999999999998,0.8,1,50.496,64.666666,1.1664290240811266,1.2586453738004788,4.16924586,311574,226956,12.332511445076454,0.4896225654621853,12.61,12.667,132554,11.794745388553434,0.30474580000000207,0.29335280000000286,0.31959510000000296,0.3499200000000033,6.820874153,7.302038925,7.681108853,7.98901105,8.405258064,6.6041288523021295,7.477834699,7.920226247822231,8.264148127177629,8.689830548138621,10.9232,3.37005
01/02/1989,1,0.9724899714527474,0.43,0.5,1,50.961,65.554174,0.9124624713015763,1.3538542946174514,4.182876884765203,313083,227867,12.336517404398162,0,12.531,13,133269,11.800124920981428,0.31860390000000194,0.30071460000000105,0.3135733000000026,0.35237790000000274,6.822085892,7.317304514,7.6859298812465795,7.995349466,8.385381315,6.5997437376655705,7.462779085,7.909058844059171,8.258769342,8.677254799939771,10.94403,3.39081
01/05/1989,1,0.9775244349231064,0.455,0.6,1,52.126,66.329288,2.2349691133023812,1.168584834,4.194631549272104,315039,229428,12.343344533770404,0.22593685686618237,13.5938,13.667,134281,11.80768989819165,0.3096003,0.3111936000000011,0.3132383000000029,0.35867310000000197,6.829618876,7.305702563,7.687260305194389,7.994982889,8.38262061,6.558185663803551,7.467476566945971,7.915946302,8.255137607,8.685932825,10.97948,3.42622
01/08/1989,1,0.8455008278039549,0.20500000000000002,0.2,1,52.461,67.132859,0.6385696040868472,1.1969861137598667,4.206673626,315554,229931,12.345534542896331,-0.442137664,13.9688,14,134559,11.809758043550147,0.3249834999999999,0.31144520000000253,0.3182560000000007,0.3672756000000013,6.841471282,7.335720611,7.707186538,8.037328366,8.433208367679901,6.536759546,7.480822738160519,7.939088806,8.280877132,8.762657763,11.01372,3.46072
01/11/1989,0,0.5103627866280815,0.005,0,1,53.276,68.19326,1.529769502,1.554993851298499,4.222345732986237,315515,230645,12.34863501,0.7309284086042496,14.5,15,136030,11.820630728627476,0.3231982,0.3194941000000001,0.31540700000000255,0.36075180000000184,6.8516800380074505,7.328152609,7.713662934188299,8.03359923,8.43361482,6.559936376,7.467482786918801,7.943244195627639,8.290552946,8.737207659,10.99429,3.44106
01/02/1990,1,0.5103627866280815,0.005,0.5,1,53.936,69.388536,1.2236725007416134,1.7225842608929043,4.239721666547946,317117,233919,12.362730180568613,0,14.5781,15,137169,11.828969021222068,0.32961800000000224,0.3217179,0.32988400000000295,0.37114010000000003,6.8515450489363605,7.3406577548405005,7.730768381,8.047500615,8.47914971,6.555954057,7.467275131,7.929664247,8.283477345,8.754233991,10.9725,3.41936
01/05/1990,1,0.5618669628409578,0.03,0.7,1,55.625,70.74385,3.0364044943820225,1.9158046953904726,4.259065606950028,319239,235635,12.37003927660215,0,14.4063,15,138840,11.841077469975723,0.32177960000000283,0.31180670000000266,0.3304937000000001,0.3640497000000019,6.873401265,7.356316702,7.757226958,8.085171966,8.508521666,6.610680113980821,7.534088732,7.994490167,8.344183239493729,8.781659102,10.96346,3.41049
01/08/1990,0,0.079733909,-0.295,-1.1,1,56.42,72.150512,1.4090747961715733,1.9496216464825797,4.278754381521797,315744,233141,12.359398699732875,0,14.2969,15,137946,11.834617583211992,0.33040210000000314,0.31985720000000256,0.32644150000000083,0.3737133000000002,6.836020359,7.31934936,7.70044353,8.054022302,8.455403778,6.563356758,7.445996635,7.949705350401129,8.299758701,8.759739209,10.98144,3.42849
01/11/1990,0,0.029817319,-0.42,-0.5,1,57.458,73.568163,1.8065369487277607,1.9269898039998528,4.298212364,314148,231894,12.35403564968769,-0.262770303,13.4063,14,137068,11.82823243203413,0.3233228999999999,0.3151030000000028,0.3213304000000009,0.36651810000000346,6.863598964,7.396284301,7.788349838,8.098649403,8.500005749,6.561870172,7.5036982613205705,7.9776617304787205,8.339616929,8.789129388389501,10.96649,3.41346
01/02/1991,0,0.003852208,-0.67,-0.5,1,57.698,74.27269,0.4159589587160768,0.9485680402850615,4.307743320225521,312596,231383,12.351829625182981,0.6565469596156852,11.5625,13.167,135949,11.820035094388105,0.31096990000000235,0.29706480000000207,0.3290759000000006,0.35843690000000167,6.841021382,7.367585695,7.749046419,8.079585156,8.499843863,6.629505926,7.559775067,7.987509577,8.330818264,8.765459292,10.95231,3.3992
01/05/1991,0,0.000736009,-0.87,-0.1,1,60.263,76.654369,4.256343029719725,3.1070362082036125,4.3393066030411065,312235,230609,12.348478914676488,0.22989160804804776,10.7188,11.667,134414,11.808679868312883,0.30522770000000154,0.2913407000000023,0.3186918,0.37194460000000007,6.90908025,7.405992161991531,7.7932315211973195,8.106588359,8.496169104,6.619468666,7.533540618,7.97093354,8.336912711,8.784602135,10.94822,3.39518
01/08/1991,0,0.0047353,-0.645,-0.2,1,60.794,77.707093,0.8734414580386203,1.3547334733008192,4.352946540208484,311624,229923,12.345499749244429,-0.087192621,9.6875,10.833,134665,11.810545491960967,0.30361740000000065,0.2939061000000027,0.31283710000000176,0.36543140000000157,6.90438171,7.414154518,7.787437652,8.094326575,8.491203287,6.576663369,7.520156293,7.98578909,8.34391864,8.789211195,10.96749,3.41444
01/11/1991,1,0.016234463532614537,-0.495,0.1,1,61.484,78.75967,1.1222431852189265,1.3364416077416263,4.366401063818013,312006,230595,12.34841820401481,0,10.125,10.5,133979,11.805438350233837,0.31143589999999993,0.30317390000000183,0.32123090000000304,0.3691712,6.85842975,7.395242382,7.767417567,8.079219099868281,8.493645162301199,6.545125315,7.515435884,7.969471341,8.316026905,8.801842448,10.95841,3.40519
01/02/1992,0,0.044454162,-0.37,0,1,61.717,79.454812,0.37752969198113484,0.8748897423607321,4.375188457542613,311904,231898,12.354052898799361,0,10.25,10.5,133825,11.804288255261582,0.3282891000000015,0.3079895000000005,0.3252184000000019,0.37476470000000006,6.823710801,7.279541705,7.677198332,8.009817739,8.411245158,6.540384426867501,7.4825519621769505,7.952793093,8.319591572227061,8.791899545,10.94207,3.38912
01/05/1992,0,0.036435019,-0.395,-0.2,1,62.848,79.931224,1.799579938900204,0.5960274047598674,4.381166564919903,311418,232154,12.355156223538698,-0.431577995,9.4375,10.167,136528,11.824285000776365,0.33577770000000245,0.3161025000000026,0.3272480999999999,0.3792097,6.791302963,7.25113133,7.654597825,7.980942155113899,8.405503344392809,6.5070657086799395,7.472869761,7.962622319035059,8.313159698,8.776061551,10.9181,3.36488
01/08/1992,1,0.13894123759559557,-0.22,0.5,1,62.722,80.278423,-0.200886451,0.4324935481106839,4.38550088,312896,234152,12.363725756108414,-0.486767769,8.3125,9.667,138442,11.838206744336636,0.31999109999999986,0.3006478000000024,0.3259635,0.37716830000000034,6.836467969,7.286428123,7.685849623,8.022297312,8.439613823,6.621384943,7.534996747008551,7.9875435347119295,8.359715617,8.852032226,10.92103,3.36799
01/11/1992,1,0.4077888450084491,-0.045,0.8,1,63.12,80.85233,0.6305449936628583,0.7098212259312642,4.392624404408109,315307,236250,12.37264584535599,-1.047484269,6.5313,7.333,139102,11.842962755953389,0.3170076,0.30122800000000177,0.32585590000000053,0.3561900000000023,6.812532279,7.26440618,7.6659921070077495,7.9758066736758595,8.407845271,6.607878455,7.555691342,8.004879559,8.354503795,8.786692696,10.88206,3.32899
01/02/1993,1,0.6600042889320981,0.08,0.5,0,63.183,81.279536,0.099710365,0.5256009335486342,4.397894275,316882,238726,12.383071729729936,-0.805569161,5.5313,6,140590,11.853603132073953,0.3156281000000025,0.30816850000000134,0.3239897000000004,0.3706786000000001,6.824158505,7.287964921898269,7.685083031,8.011592665410431,8.421521724,6.638821983,7.554145055,8.012751576,8.366026484,8.840183337,10.88714,3.33399
01/05/1993,1,0.8706846458887666,0.23000000000000004,0.4,0,64.402,81.910504,1.8927983602993714,0.7703139025979012,4.405627236603441,318302,240363,12.389905559648057,0,5.3438,6,141236,11.85818752905222,0.3344641000000031,0.31545400000000184,0.32274840000000304,0.37032409999999993,6.833418901381339,7.286368931109959,7.663877498,7.981948377,8.406249821,6.637085327,7.533569441593531,7.986791242,8.341557616,8.811092316,10.89522,3.34215
01/08/1993,1,0.9391273712472062,0.33,0.9,0,64.514,82.526152,0.17360572898904855,0.7460035214049398,4.413115237048066,321218,242825,12.400096298270531,0,5.2188,6,143835,11.876422088255891,0.3198502,0.30804050000000077,0.3263636999999999,0.3629979000000026,6.826931184,7.262542685370841,7.6574506019479704,7.991703017,8.417964108,6.664803378,7.545133950552799,7.9794618491911695,8.3503592,8.813447725435239,10.91612,3.36315
01/11/1993,1,0.9261419201165699,0.305,0.7,0,64.652,82.833843,0.2134504733032315,0.37145566215007736,4.41683671,323400,245157,12.409654100618287,-0.31813753,5,5.667,144947,11.884123437343623,0.31937580000000243,0.3123149,0.32903100000000074,0.37295750000000005,6.841298791,7.258525971,7.653910652,7.9811973080708105,8.409939421087019,6.611687749,7.529260918,8.003098163303859,8.385164766,8.833896794,10.89722,3.34427
01/02/1994,1,0.9724899714527474,0.43,1,0,64.745,83.188468,0.14364043555487455,0.42629105755379293,4.421108732451265,326585,248574,12.423495866909477,-0.080260576,4.9063,5.333,146590,11.895394853284078,0.31709040000000105,0.29788429999999994,0.31889760000000106,0.37021070000000006,6.824524833389841,7.286332934855389,7.66972798,7.981806344,8.397808058,6.539392201,7.518700806,7.994198128,8.344472236,8.785555793,10.90821,3.35515
01/05/1994,1,0.9900652902434032,0.5549999999999999,0.9,0,65.689,83.58206,1.4370747004825595,0.47090488078422355,4.425828903760784,329584,252248,12.438168009542203,0,4.9375,5.25,146576,11.89529934425499,0.3462697000000022,0.3286083000000018,0.32373050000000014,0.38005770000000005,6.856334015,7.3032775128057095,7.685336924,8.015628062,8.424656549,6.579772422,7.576156955790671,8.030560944507709,8.405151928,8.86574358,10.92203,3.36902
01/08/1994,1,0.9919101444309857,0.5799999999999998,1,0,65.619,83.976792,-0.10667642,0.47004891541939914,4.430540474955099,332911,255968,12.452807715648548,0.5756462932987647,5.6563,5.417,148026,11.905143212992764,0.3369850000000029,0.32226710000000147,0.31591270000000066,0.3707234000000002,6.893084576,7.3281315153666196,7.702199261,8.016451704,8.435874482,6.610467911,7.511850512,8.008191508,8.367326252,8.835559943,10.93854,3.38541
01/11/1994,1,0.9850379827890821,0.5049999999999999,0.4,0,65.816,84.293419,0.29931931445241694,0.3756248159776232,4.434303795531049,334363,258184,12.461427788007537,0.5757215317814754,6.1875,5.917,148659,11.909410371497613,0.3445231999999998,0.3298612000000024,0.3196013,0.3685321000000003,6.888465196,7.3401218587256905,7.701683397468949,8.021784213,8.42893907,6.631291314026459,7.518081427,7.999742986053589,8.36130394,8.808229468,10.93177,3.37861
01/02/1995,1,0.9589378037771707,0.37999999999999995,0.5,0,66.341,85.205644,0.7913658220406559,1.070615698,4.445067676,336090,259318,12.465810386780399,0,6.1875,6.583,148324,11.907154349152322,0.3409361000000003,0.3234920000000023,0.31521380000000204,0.37753190000000003,6.9048257754995594,7.344901362,7.711187919,8.037540581,8.447235196,6.603200959820629,7.546698777,8.021540544,8.381636551,8.839487686,10.923,3.37005
01/05/1995,1,0.8455008278039549,0.20500000000000002,0.2,0,67.295,85.695301,1.417638754736619,0.5713930568958431,4.450797993295336,336789,261086,12.472605133946704,0.42178810036983183,6.3125,6.75,149650,11.916054513280844,0.33239140000000045,0.3145160000000015,0.31441760000000046,0.3704748000000003,6.8828473094076195,7.35028664,7.719288696,8.03331257,8.437095855,6.630099676,7.576684615,8.031829602,8.40711035,8.841449826,10.9337,3.38065
01/08/1995,1,0.8706846458887666,0.23000000000000004,1.1,0,67.422,86.292858,0.18836581531250238,0.6924756160005673,4.457746836843212,340542,264444,12.485384787637757,0,6.5625,6.75,151505,11.928373906687295,0.3347266,0.32511080000000125,0.3136239000000022,0.3649446000000029,6.873171668,7.340391101333999,7.7107463723399405,8.037857258,8.428947412,6.652403985,7.588450866,8.053791782,8.395590291,8.858156398243189,10.94239,3.38912
01/11/1995,1,0.8455008278039549,0.20500000000000002,0.3,0,67.698,86.729081,0.40769298945315413,0.5029720077398241,4.462789248537377,341602,265989,12.491210233525303,-0.44958488,6.2188,6.667,152819,11.937009493534028,0.3352468000000031,0.3307277000000026,0.3257221000000028,0.3725026000000001,6.874735212,7.346305863,7.716613717,8.02457518,8.452362367,6.6506173750840105,7.5607497635015894,8.022576195,8.379472944,8.872261655,10.92885,3.37588
01/02/1996,1,0.8922863938601977,0.25500000000000006,0.7,0,68.083,87.44938,0.5654862447307039,0.8236753651083761,4.471060111673898,343859,269017,12.50252985361315,-0.514220966,5.7813,6.167,154675,11.949081420399189,0.32991680000000273,0.3117044000000018,0.31422730000000093,0.3779007,6.879060074,7.344649237,7.7122796757869105,8.026063164,8.441829807,6.6034815335586305,7.55305498,8.020297944,8.375042901,8.853034651,10.94334,3.39014
01/05/1996,1,0.91064994,0.27999999999999997,0.3,0,68.898,87.873805,1.1829080669975873,0.4829937658896179,4.475901751176344,344979,270395,12.507639131855722,-0.102490354,5.5781,5.917,157090,11.964574168493986,0.3250375000000025,0.30581850000000255,0.3227862000000027,0.36731630000000154,6.8625449529625095,7.313499293,7.690627094,8.015721281,8.448003474140659,6.634694517694981,7.5495302249407805,8.018402212,8.379451338,8.828197531,10.94429,3.39115
01/08/1996,1,0.8706846458887666,0.23000000000000004,0.9,0,68.933,88.303743,0.05077394,0.4868853633984607,4.480782496292475,348214,272642,12.515914858276933,0,5.625,5.75,159231,11.978111257054326,0.3255654000000001,0.3146961000000005,0.32069460000000066,0.37120280000000017,6.8810208922148695,7.349468804,7.728681522223041,8.03510421,8.466984232,6.599873591883201,7.52517775,8.007663451,8.380102653550919,8.826564084,10.98282,3.42978
01/11/1996,1,0.9850379827890821,0.5049999999999999,1.4,0,69.361,88.812537,0.6170614610515956,0.5728853348711441,4.486527822465256,352958,275471,12.526237638876657,0.10736154939751508,6.1563,6,161579,11.992749466129785,0.3431332000000026,0.3333548000000003,0.33107340000000085,0.36893230000000027,6.883802402,7.360290254,7.758698606,8.082327639,8.497104517153879,6.62097874,7.574915106,8.058205628074141,8.407763257,8.858268385484559,11.00018,3.44713
