Time,dummy,smooth,gdp_statevar,gdp_qnq,debtgdp_ratio_dummy,cpi_ons_qtr,cpi_cloyne_qtr,inf_cpi_ons_qtr,inf_cpi_cloyne_qtr,cpi_log_cloyne_qtr,GDP_index(ONS),GDP_index(cloyne),GDP_log_level(cloyne),Shock,TBILL,bank_rate,consumption_household,consumption_loglevel,gini_tcon,gini_ndcon,gini_inc,gini_wage,inc_p1,inc_p2,inc_p3,inc_p4,inc_p5,wage_p1,wage_p2,wage_p3,wage_p4,wage_p5,house_avg_price_log,hpi_log
01/02/1997,1,0.9976540921363364,0.7299999999999998,1.6,0,69.393,89.087494,0.046114161370738364,0.30863703495801614,4.489618965478471,358611,279315,12.540095456183973,0,6.1875,6,163976,12.007475354633964,0.334137,0.3105150000000001,0.3199570000000013,0.37898400000000015,6.877458851,7.388419815,7.762737508,8.068895272,8.489537309,6.652062438,7.526832535,8.008790953,8.392416475,8.8557615,11.01367,3.46072
01/05/1997,1,0.999552335,0.9299999999999999,1.1,0,69.998,89.279172,0.8643104088688305,0.21469509148225077,4.491768224396447,362573,282613,12.55183374958996,0.6431792176647848,6.4375,6.25,165404,12.016146245076161,0.3372481000000029,0.3280789000000015,0.3220686000000023,0.3742848,6.908299252,7.409016848546891,7.792422549,8.111986936,8.518631001,6.657072494,7.607844226,8.062175674055881,8.426517805,8.873620361,11.03402,3.48093
01/08/1997,1,0.999552335,0.9299999999999999,0.9,0,70.267,89.976374,0.3828255084178793,0.7748723014777238,4.499547124757081,365942,284906,12.55991458,0.5152849719824015,6.9688,6.917,166460,12.022510319300086,0.33293410000000134,0.3164983000000021,0.3244962000000011,0.38332770000000005,6.885851870285681,7.375632399903431,7.750544995,8.084966655,8.490029769,6.615578817,7.546561862,8.030483264,8.403561691,8.904425516,11.08356,3.53047
01/11/1997,1,0.9996361128749679,0.9549999999999998,1.5,0,70.639,90.356363,0.5266212715355539,0.4205448154215711,4.503761440679076,371341,288003,12.570726175730497,-0.855487113,7.3438,7.167,167671,12.02975900501021,0.3255287000000028,0.3214059000000001,0.3291555000000021,0.3812972000000002,6.9144811718307695,7.383464159,7.755169897,8.087328899,8.513824571,6.6570654887634495,7.5538597454307395,8.051083354,8.41631651,8.883957782,11.07603,3.52282
01/02/1998,1,0.9976540921363364,0.73,0.7,0,70.484,90.54814,-0.219908064,0.211795626,4.505881642980957,374037,290348,12.578835482538139,0.1420502985823937,7.385,7.25,170010,12.043612537831775,0.3417518000000006,0.3296604000000003,0.32270840000000045,0.3679221000000003,6.943888974934951,7.424017085405009,7.789581797073691,8.110537983,8.555863276,6.8074180893142895,7.646753372,8.071784942,8.425148350285049,8.966023677,11.1009,3.54789
01/05/1998,1,0.9934146918411528,0.605,0.6,0,71.288,90.969515,1.1278195488721834,0.4632046240985209,4.510524450391815,376421,292562,12.586431889004436,0.6933419559001974,7.7511,7.333,171598,12.052909810956423,0.3471735000000024,0.33435180000000003,0.3159652000000002,0.38825270000000034,6.9269822467359905,7.41525721,7.7855270350615005,8.085451896,8.484265586,6.634480028687721,7.5679527939894795,8.050806107901039,8.412203230389501,8.914099632,11.15277,3.59977
01/08/1998,1,0.9775244349231064,0.455,0.3,0,71.246,91.236854,-0.058950678,0.29301646021244077,4.513458916330709,377650,294735,12.593831926519407,0.6483315718657732,7.2236,7.5,174074,12.067235775143953,0.35198140000000033,0.3376166000000021,0.3285452000000025,0.36645270000000196,6.924766980724449,7.3901328321525295,7.741611389805899,8.090643580360549,8.531867494,6.705155365,7.640946168,8.101056653,8.441090949136271,8.90411215,11.1954,3.64231
01/11/1998,1,0.8922863938601977,0.25499999999999995,0.7,0,71.644,91.647846,0.5555245379934263,0.44844698259466714,4.517953471554535,380155,297672,12.603747488163275,-0.587847508,6.0362,6.75,175186,12.07360354561576,0.35828140000000097,0.3491889000000022,0.3334373,0.39073070000000015,6.925637166,7.428422217,7.812203089,8.135456313,8.567358489,6.686702386,7.595209312,8.081499669,8.454731605,8.961477482923911,11.19091,3.63785
01/02/1999,1,0.8922863938601977,0.25499999999999995,0.7,0,71.579,91.981972,-0.090808757,0.3632516163058536,4.521592601325313,382789,298606,12.60688025765628,0.5438871861133592,5.0816,5.667,177816,12.088504586764602,0.3448404000000014,0.3393309000000031,0.3290380000000018,0.37209100000000017,6.954873438,7.42020971,7.786746276,8.11386786,8.549428841,6.700601552,7.640925451,8.09860554,8.451659685,8.898345341607989,11.19689,3.64388
01/05/1999,1,0.8706846458887665,0.22999999999999993,0.5,0,72.285,92.279877,0.976689493,0.3228276951431135,4.524826100404795,384605,298657,12.607051036693736,0.24365533054828692,4.9362,5.167,180580,12.10392917186147,0.3265636999999999,0.31650280000000164,0.32362760000000007,0.3740272000000003,6.962560894,7.427467877,7.776666280682569,8.104162072,8.540518714,6.709078449,7.631859089,8.093986242,8.44561893,8.907742668482909,11.23842,3.68537
01/08/1999,1,0.9900652902434032,0.5549999999999999,1.6,0,72.12,92.361835,-0.228785358,0.088735786,4.525713852197116,390758,304272,12.625677317192057,-0.023621493,5.4241,5.083,182559,12.114828687429718,0.3481055,0.33863020000000205,0.3247160000000022,0.3606572000000002,6.9486269612643605,7.475068242,7.828529450291381,8.152728673,8.582042253,6.843674495,7.670817226,8.124086629,8.471442368,8.932447136,11.2953,3.74218
01/11/1999,1,0.9976540921363364,0.7299999999999998,1.4,0,72.46,92.660048,0.4692243996687679,0.3218355768604869,4.528937398011248,396357,308317,12.638883753450362,0.011195666807940707,5.5457,5.417,185954,12.133254610280769,0.3483614000000033,0.3373805000000007,0.3229487000000015,0.3654466000000031,6.9853361944381795,7.482592014,7.854097011091739,8.166245052,8.584101258,6.755705969,7.68235018,8.115490122,8.476830434,8.944202682,11.3206,3.76746
01/02/2000,1,0.9991665984400779,0.855,1.2,0,72.144,92.732778,-0.438012863,0.078429657,4.529722002305818,401242,312542,12.652494139127722,0.85322293,6.1176,5.917,190016,12.15486355812343,0.3432079000000021,0.3347391,0.3336376000000023,0.3767246000000003,6.971198675582951,7.461198609919631,7.850254397,8.177733063,8.621313993,6.83124938,7.675752764,8.118857629,8.500812324375019,8.991983599,11.34593,3.79279
01/05/2000,1,0.9994492793815639,0.905,0.7,0,72.74,92.854839,0.8193566125927818,0.13145356915647896,4.531037402757346,404196,315650,12.662389283795772,-0.338919657,6.07,6,190372,12.156735331701663,0.35339550000000053,0.34741270000000085,0.32606250000000186,0.3802321000000001,7.005775988,7.509582287,7.873419970790789,8.204645092,8.618340047,6.817007274,7.679547089447521,8.113953820136409,8.493892378218389,8.992366178348199,11.39897,3.84588
01/08/2000,1,0.9956398446036494,0.655,0.6,0,72.706,93.086155,-0.046763678,0.24849667493517885,4.533525462161062,406795,316749,12.66586494111447,-0.506242821,6.04,6,192090,12.165719291180958,0.33051940000000096,0.3270305000000027,0.3162149000000029,0.3691868,7.047103313,7.539420357,7.883045325,8.193319161,8.61319637,6.825290265,7.7039028408810495,8.130925997,8.496749837,8.986291252425529,11.41765,3.86451
01/11/2000,1,0.9775244349231063,0.4549999999999999,0.6,0,73.152,93.524458,0.6096894138232692,0.46865067103622304,4.538222984975503,409411,317688,12.668825048061716,0.11481811430165978,5.88,6,194173,12.176504793247679,0.34206520000000273,0.3276071000000003,0.31848360000000064,0.35875529999999994,7.036507584,7.507810678,7.858747081,8.181021863,8.592963691213619,6.934738667283179,7.7767200457558205,8.176373685,8.501945253459981,8.988180258,11.44704,3.89386
01/02/2001,1,0.9589378037771707,0.37999999999999995,0.9,0,72.766,93.497842,-0.530467526,-0.028466967,4.5379383558143855,413054,320100,12.676388725957954,-0.037715443,5.41,5.833,195908,12.185400440260635,0.3378305000000006,0.32693090000000014,0.3178186000000011,0.36449400000000226,7.055448329,7.537348459,7.888468817,8.196100375,8.618234365,6.872580842,7.74915216,8.189472328,8.507339188,8.994615847,11.44182,3.88875
01/05/2001,1,0.9261419201165699,0.305,0.4,0,73.842,94.262074,1.4571652988813866,0.8107523710967708,4.546078924,414878,322235,12.68303637200665,-0.652147877,5.21,5.333,197355,12.192759416468048,0.3347444000000002,0.3390466999999999,0.3244750000000014,0.36923490000000003,7.084884945,7.541224964775799,7.909318116,8.21958969,8.647950357,6.960665193,7.78580443,8.203627266,8.526248608,9.022838856,11.47729,3.92415
01/08/2001,1,0.91064994,0.2800000000000001,0.5,0,73.822,94.51666,-0.027092195,0.26935568819296335,4.548776115257628,417085,323720,12.687634223609638,-0.117081775,4.44,5,200169,12.206917288718664,0.34945840000000256,0.3551818,0.3208337000000025,0.3798476000000003,7.083377028349551,7.543385697,7.917355799,8.236376425,8.653207355,6.829432198,7.701072158415879,8.173697108042399,8.548413549,9.045036856,11.51264,3.95948
01/11/2001,1,0.8455008278039549,0.20500000000000002,0.3,0,73.899,94.527346,0.10419626787912986,0.011304665212956097,4.548889168300011,418445,324161,12.688995584934045,-0.245887749,3.98,4.167,202684,12.219403394938817,0.3359089000000019,0.3380854000000016,0.3189717,0.3623875,7.100847462,7.568094388821691,7.934809998,8.228313877,8.655500533,6.9553504249917895,7.771431977,8.168069725,8.519763472,9.017797797,11.49236,3.93925
01/02/2002,1,0.6120714651338774,0.055,0.3,1,73.892,94.952901,-0.009473285,0.448174827,4.553380989714155,419534,325891,12.694318248611252,0.5825490899898815,4.0908,4,204156,12.226639686470138,0.3351437000000003,0.3321862000000002,0.32527570000000117,0.37411170000000027,7.105515141,7.589941173181931,7.944396361,8.247784586,8.688968324503449,6.957866301,7.789743504,8.185244714,8.54827657,9.067650783,11.5245,3.97142
01/05/2002,1,0.6600042889320981,0.08,0.5,1,74.534,95.177368,0.8613518662623904,0.23584073054006305,4.555742182442367,421587,328303,12.701692241431484,-0.283442833,4.09376,4,206670,12.23887859725535,0.33734370000000136,0.32770620000000206,0.31686380000000236,0.3659837000000008,7.125628794892711,7.601375279,7.9318575142282395,8.238673122947551,8.661198034,7.001533292343391,7.794020769162151,8.190530460456591,8.547528062,9.042338187,11.603,4.04992
01/08/2002,1,0.7460933718210025,0.12999999999999995,0.7,1,74.582,95.478967,0.064358692,0.3158800408890012,4.558905982392413,424425,331081,12.710118337412796,0.043682223755383554,3.9104,4,207348,12.242153820101121,0.3430147000000004,0.3484426000000017,0.31130890000000033,0.35676760000000063,7.144421739399201,7.5843336724294295,7.92473581,8.241072789,8.659050582,6.944522169,7.783044266,8.193224653,8.525032691,8.996704111596461,11.6686,4.1155
01/11/2002,1,0.8922863938601977,0.25499999999999995,0.8,1,75.025,95.934741,0.5904698433855542,0.475087539,4.563668179061799,427725,334554,12.720553580498775,-0.654959683,3.9789,4,209735,12.25360010806543,0.33099010000000234,0.3365383000000014,0.30318470000000053,0.3616419000000005,7.131361402,7.606594976,7.968710807,8.276290013,8.649536547,6.87260255,7.743561537,8.187013262,8.523264455929471,8.983755067,11.71704,4.16392
01/02/2003,1,0.9499531406145652,0.35500000000000004,0.7,1,74.988,96.332558,-0.049341228,0.41296214723167984,4.567806350969027,430832,336308,12.725782685729694,-0.144780015,3.59025,3.833,210827,12.258793170938816,0.32807140000000146,0.32652050000000227,0.3101551000000002,0.3638469000000001,7.148050737,7.583117799201339,7.9148931900397095,8.210393746,8.639883309,6.901274391,7.750905943,8.166022985,8.512063944,9.000339428,11.73476,4.18159
01/05/2003,1,0.9775244349231064,0.455,0.9,1,75.479,96.396065,0.6505120629579084,0.06588132,4.568465381281286,434837,340795,12.73903640246817,-0.438799907,3.61089,3.75,215596,12.281161564969176,0.3433772000000002,0.33480820000000233,0.31797320000000096,0.3764776,7.13634722,7.5839167581607105,7.9365293721582395,8.235642774,8.658014003,6.879636885,7.7331259108610695,8.170516617,8.524771304,9.044098359,11.76509,4.21202
01/08/2003,1,0.9850379827890821,0.5049999999999999,0.9,1,75.609,96.807271,0.17193720324299416,0.4247676809317423,4.572722105098007,438710,345165,12.751777842552784,0.16916405459567274,3.67246,3.5,215577,12.281073433291116,0.3381307000000002,0.34634730000000064,0.30687900000000123,0.36308430000000225,7.149289815,7.61320336,7.943140030162911,8.226964184,8.635337902,7.012214557,7.7770701596071605,8.177544755,8.540329363,9.047911263,11.79223,4.23912
01/11/2003,1,0.9850379827890821,0.5050000000000001,0.8,1,76.015,97.205965,0.534105111,0.41015384189643717,4.576832077896193,442172,349680,12.764773729537197,0.10367538621789851,3.98,3.667,217295,12.289011156315736,0.3375052000000027,0.3436163000000012,0.3016008,0.36374470000000003,7.177983711,7.614300202007501,7.941532961023659,8.229469604487429,8.633519295,6.943683782475469,7.776285892,8.180632873,8.528476349,9.025038063,11.81243,4.25934
01/02/2004,1,0.9724899714527474,0.43,0.4,1,75.942,97.514215,-0.096125991,0.31610775926359747,4.579998162248557,443853,351975,12.771315429330729,-0.428536268,4.33875,3.917,218934,12.296525593514602,0.3372076000000028,0.34537780000000273,0.2977920000000011,0.3600020000000028,7.175017095764719,7.644315274,7.967169670601169,8.237841287,8.637701853,6.916366939,7.7485916562923505,8.174601406954999,8.519379605,8.967039473,11.82188,4.26876
01/05/2004,1,0.9499531406145652,0.35500000000000004,0.6,1,76.532,97.779686,0.7709193539957186,0.271499133,4.582716845854691,446443,353516,12.77568402496351,-0.174539315,4.8466,4.25,221990,12.310387614794813,0.3350421,0.3453141000000022,0.30808060000000254,0.37043380000000004,7.158694616,7.616739102814409,7.926250688,8.214455147,8.634945679,6.92948502,7.7903893192143805,8.186971578,8.547393754,9.032374912887521,11.87843,4.32536
01/08/2004,1,0.8706846458887666,0.23000000000000004,0.4,1,76.562,98.035604,0.039183929,0.2610459767249542,4.585330718813331,448171,353808,12.77650967209718,-0.550982117,4.93031,4.667,222918,12.314559269814767,0.3323591000000005,0.3357691000000012,0.3051368000000026,0.3707990000000002,7.194132841794181,7.6637289466233804,7.972970162,8.247483507,8.681848578,6.931341722,7.771379169707729,8.201889665,8.538669753,9.055167664,11.92215,4.36903
01/11/2004,1,0.7833284679208219,0.15499999999999997,0.5,1,77.114,98.607762,0.7158233265036267,0.5802362698384611,4.591149980619701,450464,356183,12.783199922702146,0.43516310519114487,4.815,4.75,223330,12.31640577721452,0.3292013000000021,0.3290476,0.3043765000000028,0.3658554000000024,7.216590927,7.658011570963559,7.960790784,8.257427027,8.683739118,7.01172736,7.821315029,8.208020686,8.552094662,9.081056509,11.92863,4.37554
01/02/2005,1,0.8706846458887666,0.23000000000000004,0.7,1,77.255,99.204627,0.18251245874052313,0.6016503645540728,4.597184656,453784,358872,12.790721057931789,-0.099575159,4.85,4.75,225908,12.327883115728993,0.3250799000000023,0.3358790000000026,0.31373130000000143,0.35602210000000034,7.193560211,7.636116551536141,7.972179334,8.269452562,8.697867875,7.069449905,7.85600706,8.236446902721081,8.592112701,9.068759941,11.92469,4.3716
01/05/2005,1,0.91064994,0.27999999999999997,0.8,1,78.03,99.690582,0.9932077406125922,0.4874632991910952,4.6020712091156755,457557,363550,12.803672118078202,-0.20928438,4.69,4.75,226932,12.332405692115273,0.33311910000000305,0.34605610000000075,0.3086552000000023,0.3571010000000018,7.224551456,7.66907139,7.981125532,8.286443376,8.689079341,7.026491446629779,7.843122258,8.217763299918111,8.566759575,9.046738109262181,11.95371,4.4006
01/08/2005,1,0.9589378037771707,0.37999999999999995,0.8,1,78.402,100.363129,0.4744776918956148,0.670113623,4.608794898772269,461135,367037,12.813217939393663,-0.331002859,4.48,4.583,228915,12.341106034593086,0.3322318000000021,0.34841260000000307,0.3145261000000011,0.3764117000000001,7.153750413813429,7.613624059,7.940056581,8.251475765,8.678547356,6.956201127,7.748434754,8.168211578,8.531767007,9.068086805,11.9775,4.4244
01/11/2005,1,0.9816549480842628,0.48000000000000004,0.9,1,78.76,100.705245,0.4545454545454597,0.33972014069376855,4.612197883770304,465451,371811,12.826140939630646,0.7373145782381982,4.53,4.5,230838,12.349471444777667,0.33341120000000046,0.3419805000000012,0.3202069000000015,0.36578550000000304,7.165804779,7.627697950606709,7.960400007,8.270688447,8.712570945,7.034755724498139,7.853543751647971,8.239390502,8.584398087,9.101345824,11.97961,4.42652
01/02/2006,1,0.9724899714527474,0.43,0.5,1,78.746,101.141485,-0.017778681,0.4313165858697823,4.6165203781622015,467840,373227,12.82994209260527,0.095318716,4.43,4.5,229582,12.344015543141783,0.3253168000000028,0.3547074,0.31711780000000017,0.3678676000000009,7.16715383,7.606977068,7.94608168,8.278018729436239,8.709601498,6.96915788,7.76192047,8.172334483,8.531781608,9.091041505,11.98653,4.43343
01/05/2006,1,0.9391273712472062,0.33,0.4,1,79.789,101.925884,1.3071977340234948,0.7695778238234298,4.624245921711611,469655,374520,12.833400485052826,-0.04684078,4.52,4.5,232320,12.355871010618568,0.3194421000000007,0.3397035,0.31077540000000237,0.3606366000000013,7.189928347,7.652675891667389,7.993431472484179,8.304088721213281,8.711408682,6.972275814,7.80727193,8.224230009,8.563668926,9.091036312,12.02342,4.4703
01/08/2006,1,0.8455008278039549,0.20500000000000002,0.3,1,80.3,102.79033,0.636363636,0.8409798859484166,4.632691282448707,470918,375451,12.835883248994985,-0.175242981,4.84,4.667,233209,12.359690326195755,0.3368874000000021,0.3486541000000031,0.31298479999999995,0.3537141000000033,7.207426478,7.625920438586739,7.975572660780419,8.309558368,8.76096212,7.071299938518809,7.847124543801661,8.239722535,8.619867386,9.11527443,12.05405,4.50095
01/11/2006,1,0.7048702693306869,0.10500000000000004,0.5,1,80.888,103.438173,0.7269310651765504,0.6263093993355904,4.638974071894626,473372,378330,12.84352210961803,0.081370077,5.08,4.917,233675,12.361686540050783,0.34225390000000017,0.3486597,0.3169708,0.36181240000000064,7.178404526,7.6436810045253605,7.992571208,8.307381374,8.768184476,6.994746177,7.814975995,8.228828167,8.587159083067881,9.104346456,12.07295,4.51986
01/02/2007,1,0.8455008278039549,0.20500000000000002,0.9,1,80.998,104.016686,0.13580582236598362,0.5561732662776825,4.644551328579574,477823,382040,12.853280594148673,0.079350079,5.38,5.25,234975,12.367234404488503,0.3370146000000007,0.3456752000000029,0.3128741999999999,0.36435320000000293,7.2177098128789705,7.682979416,8.002544943,8.304686206,8.77294869,7.012246482,7.837305075,8.236059526,8.598153851173251,9.126448061,12.08702,4.53392
01/05/2007,1,0.91064994,0.27999999999999997,0.7,1,81.833,104.556966,1.020370755074351,0.5167326680079791,4.649732052,481314,386977,12.866120538721248,-0.290281772,5.76,5.417,237169,12.37652824616518,0.32939210000000213,0.3346982000000003,0.31154810000000077,0.3601318,7.19612551,7.645145828170991,7.967179572,8.243632388,8.711340539,7.010919537396931,7.787209981,8.196482264,8.538367934,9.080279222,12.12436,4.57127
01/08/2007,1,0.9589378037771707,0.37999999999999995,0.7,1,81.741,104.618071,-0.112550617,0.058407691,4.6503163,484544,391767,12.878422554299066,-0.042245534,5.48,5.75,240436,12.390209220847689,0.3307697000000017,0.3457334999999999,0.30913480000000015,0.3595435,7.20789514,7.700480108,8.030355454,8.353690507,8.796988539,7.035475832,7.860312551,8.278500796,8.625245466,9.154838821,12.15216,4.59905
01/11/2007,1,0.9663666029400373,0.40499999999999997,0.6,1,82.578,105.605381,1.0135871539635293,0.9349050120845582,4.659709326,487413,392205,12.879539941260775,0.089652538,5.23,5.667,242099,12.397102012393043,0.33116130000000277,0.3453932000000024,0.30676180000000075,0.3557995000000025,7.25254293,7.6836479565039095,8.012819572349569,8.313027482,8.749542477,7.041275313,7.828931508,8.214800362,8.570926568,9.097323208,12.15174,4.59865
